0000000 4952 4646 0024 8000 4157 4556 6d66 2074
0005460 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0005470 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005480 7f7f 7f7f 7f7f 7f7f 807f 7f7f 807f 8080
0005490 807f 8080 807f 7f7f 7f7f 7f7f 7f7f 7f7f
00054a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
00054b0 807f 7f7f 7f7f 8080 807f 8080 8080 7f80
00054c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00054d0 7f7f 807f 807f 807f 8080 8080 8080 8080
00054e0 8080 8080 8080 8080 8080 8080 8080 8080
00054f0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005500 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0005510 8080 7f80 7f7f 8080 7f80 7f7f 7f7f 7f7f
0005520 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005530 7f7f 7f7f 807f 8080 7f7f 7f7f 8080 807f
0005540 807f 7f80 7f7f 7f7f 7f80 7f80 7f7f 7f80
0005550 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0005560 8080 8080 8080 8080 8080 8080 8080 8080
0005570 7f80 8080 7f80 7f80 7f7f 7f7f 7f7f 7f7f
0005580 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005590 7f7f 7f7f 7f7f 7f7f 7f80 8080 8080 8080
00055a0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00055b0 7f7f 7f7f 7f7f 7f7f 7f7f 8080 7f80 8080
00055c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00055d0 807f 807f 7f7f 7f7f 7f80 7f7f 7f7f 7f80
00055e0 807f 807f 8080 8080 8080 8080 8080 8080
00055f0 8080 8080 8080 7f7f 807f 8080 7f7f 7f7f
0005600 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005610 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f80
0005620 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0005630 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005640 7f7f 8080 807f 8080 8080 8080 8080 7f80
0005650 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0005660 7f7f 7f7f 807f 8080 8080 8080 8080 8080
0005670 8080 8080 8080 8080 7f7f 7f7f 7f7f 7f7f
0005680 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00056a0 7f7f 7f7f 7f7f 807f 7f7f 7f80 7f7f 7f7f
00056b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00056c0 7f7f 7f7f 807f 8080 8080 8080 8080 8080
00056d0 8080 8080 8080 8080 8080 8080 8080 8080
00056e0 8080 7f7f 7f7f 8080 8080 8080 8080 8080
00056f0 8080 8080 8080 8080 8080 8080 8080 7f7f
0005700 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005720 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
0005730 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005740 7f7f 807f 7f7f 7f80 7f7f 8080 807f 7f80
0005750 7f7f 8080 8080 8080 8080 8080 7f7f 7f7f
0005760 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005770 7f7f 807f 8080 8080 8080 8080 8080 8080
0005780 8080 807f 8080 7f80 7f7f 7f7f 7f7f 7f7f
0005790 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00057b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
00057c0 807f 8080 8080 8080 8080 8080 8080 8080
00057d0 8080 807f 8080 8080 8080 7f80 7f80 7f80
00057e0 7f7f 807f 7f7f 8080 7f7f 7f7f 7f7f 7f7f
00057f0 7f7f 7f80 7f80 7f7f 7f7f 7f80 8080 8080
0005800 8080 8080 8080 8080 8080 8080 7f7f 7f7f
0005810 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005840 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0005850 7f7f 7f7f 7f7f 8080 7f7f 8080 8080 8080
0005860 7f80 807f 8080 7f7f 7f7f 7f7f 7f7f 8080
0005870 7f7f 7f7f 7f7f 7f7f 7f80 807f 8080 8080
0005880 8080 8080 8080 8080 8080 8080 8080 8080
0005890 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00058a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00058b0 7f7f 7f7f 7f7f 7f80 7f80 8080 8080 7f7f
00058c0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00058d0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80 8080
00058e0 8080 807f 8080 7f80 8080 8080 8080 7f80
00058f0 807f 807f 8080 8080 8080 8080 8080 8080
0005900 807f 8080 8080 8080 8080 8080 8080 8080
0005910 8080 8080 8080 7f7f 7f7f 8080 7f7f 7f7f
0005920 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005950 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0005960 7f80 807f 8080 8080 8080 8080 8080 8080
0005970 807f 7f80 8080 8080 807f 8080 8080 8080
0005980 8080 8080 8080 8080 8080 8080 8080 8080
0005990 8080 8080 8080 8080 7f80 7f7f 7f7f 807f
00059a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00059c0 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
00059d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00059e0 7f7f 7f7f 7f7f 7f7f 807f 7f80 7f7f 8080
00059f0 8080 7f7f 8080 807f 7f7f 7f7f 7f7f 7f7f
0005a00 7f7f 7f7f 8080 7f7f 807f 7f7f 8080 8080
0005a10 8080 8080 8080 8080 8080 7f80 807f 7f7f
0005a20 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005a30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005a40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0005a50 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005a60 7f7f 7f7f 7f7f 7f7f 7f80 8080 8080 8080
0005a70 8080 7f80 8080 8080 8080 8080 7f7f 7f7f
0005a80 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f 7f7f
0005a90 7f7f 8080 8080 8080 8080 8080 8080 807f
0005aa0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005ab0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005ac0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 8080
0005ad0 8080 807f 8080 7f80 7f7f 7f7f 7f7f 7f7f
0005ae0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f
0005af0 8080 8080 8080 8080 7f80 8080 8080 8080
0005b00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005b10 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
0005b20 8080 8080 8080 8080 7f80 7f80 7f7f 7f7f
0005b30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005b50 7f7f 8080 8080 7f80 807f 7f7f 7f7f 7f7f
0005b60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005b70 7f7f 8080 8080 8080 807f 7f80 8080 7f7f
0005b80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005b90 7f7f 7f7f 7f7f 807f 7f80 7f7f 7f7f 8080
0005ba0 8080 8080 8080 8080 8080 8080 7f7f 7f80
0005bb0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005bd0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 8080
0005be0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005bf0 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0005c00 8080 8080 8080 8080 8080 7f80 8080 8080
0005c10 8080 8080 8080 8080 8080 8080 7f80 8080
0005c20 8080 8080 8080 8080 8080 8080 8080 8080
0005c30 8080 8080 8080 7f80 7f80 7f7f 7f7f 7f7f
0005c40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005c50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0005c60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005c80 7f7f 7f7f 8080 8080 8080 8080 8080 8080
0005c90 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
0005ca0 8080 8080 7f80 7f80 8080 8080 8080 8080
0005cb0 8080 7f80 7f7f 7f7f 807f 7f80 7f7f 7f7f
0005cc0 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
0005cd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005ce0 7f7f 7f7f 7f7f 8080 8080 8080 7f7f 7f7f
0005cf0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005d00 7f7f 7f7f 8080 8080 8080 8080 8080 8080
0005d10 8080 8080 8080 7f80 7f80 7f7f 7f80 7f7f
0005d20 807f 7f7f 8080 8080 8080 8080 7f80 8080
0005d30 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0005d40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005d80 7f7f 7f7f 7f7f 7f80 8080 8080 8080 8080
0005d90 8080 8080 8080 8080 8080 8080 8080 8080
0005da0 7f80 7f7f 807f 7f7f 7f7f 7f7f 7f80 7f80
0005db0 8080 8080 8080 8080 8080 8080 8080 8080
0005dc0 8080 8080 8080 8080 8080 8080 7f7f 7f7f
0005dd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005df0 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005e00 7f7f 8080 7f80 8080 8080 807f 8080 807f
0005e10 8080 8080 807f 7f80 8080 7f7f 7f7f 7f7f
0005e20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005e30 7f7f 807f 7f7f 7f7f 8080 8080 8080 8080
0005e40 8080 8080 8080 8080 8080 8080 8080 7f7f
0005e50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005e70 7f7f 807f 8080 8080 807f 8080 7f7f 7f80
0005e80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005e90 7f7f 7f7f 7f7f 7f80 807f 7f80 807f 8080
0005ea0 8080 8080 8080 807f 7f7f 7f7f 7f7f 7f7f
0005eb0 7f7f 7f7f 7f7f 807f 7f80 807f 807f 807f
0005ec0 8080 8080 8080 8080 8080 8080 8080 7f7f
0005ed0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005ef0 7f7f 7f80 7f7f 8080 7f7f 7f7f 7f7f 7f7f
0005f00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005f10 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0005f20 8080 8080 8080 8080 8080 8080 7f7f 7f7f
0005f30 7f7f 8080 7f7f 807f 7f7f 7f7f 7f7f 7f7f
0005f40 807f 8080 8080 8080 8080 8080 8080 8080
0005f50 8080 8080 8080 8080 8080 8080 7f7f 7f7f
0005f60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005f70 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0005f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0005fa0 7f7f 7f7f 8080 8080 8080 8080 8080 7f80
0005fb0 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005fc0 7f7f 7f7f 7f7f 7f80 8080 8080 8080 8080
0005fd0 8080 8080 8080 8080 8080 8080 7f80 8080
0005fe0 8080 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0005ff0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0006000 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006020 7f7f 807f 807f 7f80 7f80 7f7f 7f80 7f80
0006030 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0006040 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0006050 8080 8080 8080 8080 8080 8080 8080 807f
0006060 8080 8080 7f80 8080 7f7f 7f7f 7f7f 7f7f
0006070 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006080 7f7f 7f7f 807f 8080 7f7f 7f7f 7f7f 7f7f
0006090 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00060a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 807f 8080
00060b0 8080 8080 8080 7f7f 7f7f 8080 8080 7f7f
00060c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00060d0 7f80 8080 8080 8080 8080 8080 8080 8080
00060e0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00060f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006100 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 8080
0006110 807f 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0006120 7f7f 7f7f 7f7f 7f7f 807f 807f 7f7f 807f
0006130 8080 8080 8080 8080 8080 8080 8080 7f7f
0006140 7f7f 807f 8080 8080 8080 7f7f 7f7f 7f7f
0006150 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
0006160 8080 8080 8080 8080 8080 8080 807f 807f
0006170 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006180 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0006190 807f 8080 8080 8080 8080 8080 7f7f 7f7f
00061a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00061b0 8080 8080 8080 8080 8080 8080 8080 807f
00061c0 8080 8080 8080 7f7f 8080 807f 8080 7f80
00061d0 8080 8080 8080 8080 7f7f 7f7f 7f7f 8080
00061e0 8080 8080 8080 8080 8080 7f7f 807f 8080
00061f0 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0006200 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006220 807f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006230 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006250 807f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0006260 8080 8080 8080 8080 8080 8080 8080 8080
0006270 8080 8080 8080 8080 8080 807f 807f 7f7f
0006280 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00062c0 8080 8080 807f 8080 7f80 7f7f 807f 8080
00062d0 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
00062e0 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
00062f0 8080 8080 8080 8080 8080 8080 8080 7f80
0006300 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006340 7f7f 807f 7f7f 7f80 807f 7f7f 7f7f 7f7f
0006350 7f7f 8080 807f 8080 8080 8080 7f80 7f80
0006360 8080 8080 807f 8080 8080 7f80 8080 8080
0006370 8080 8080 8080 8080 8080 8080 8080 8080
0006380 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006390 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00063a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00063b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00063c0 7f7f 7f7f 7f7f 7f7f 807f 7f80 8080 8080
00063d0 8080 8080 8080 8080 8080 807f 8080 7f7f
00063e0 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00063f0 807f 8080 8080 8080 8080 8080 8080 8080
0006400 8080 8080 8080 7f7f 7f7f 7f80 7f7f 7f7f
0006410 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006430 7f7f 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0006440 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0006450 7f80 807f 807f 8080 8080 8080 8080 8080
0006460 8080 8080 8080 8080 8080 7f80 8080 8080
0006470 8080 8080 8080 8080 8080 8080 8080 7f80
0006480 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0006490 7f7f 807f 8080 8080 7f80 7f7f 7f7f 7f7f
00064a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00064d0 7f7f 7f7f 7f7f 8080 8080 8080 8080 807f
00064e0 8080 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
00064f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0006500 8080 8080 8080 8080 8080 7f80 8080 7f7f
0006510 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 7f7f
0006520 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006530 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 7f80
0006540 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006550 7f7f 7f7f 7f7f 8080 7f80 7f80 7f7f 7f7f
0006560 7f7f 7f7f 807f 7f7f 7f7f 7f80 8080 807f
0006570 8080 8080 8080 8080 8080 8080 8080 8080
0006580 807f 8080 8080 8080 8080 8080 8080 8080
0006590 8080 8080 7f80 807f 7f7f 7f7f 7f7f 7f7f
00065a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00065c0 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00065d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00065f0 7f7f 807f 7f7f 807f 7f80 7f7f 7f7f 7f7f
0006600 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0006610 8080 8080 8080 8080 807f 8080 8080 8080
0006620 8080 807f 8080 7f80 7f7f 7f7f 7f7f 7f7f
0006630 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006640 7f7f 7f7f 7f7f 7f80 7f80 8080 7f7f 7f7f
0006650 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0006660 807f 7f7f 807f 7f7f 7f80 7f7f 7f7f 7f7f
0006670 7f7f 7f7f 7f7f 807f 7f80 7f7f 7f7f 7f80
0006680 807f 7f7f 807f 807f 8080 7f80 7f80 8080
0006690 8080 8080 8080 8080 8080 8080 8080 8080
00066a0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00066b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00066e0 7f7f 7f7f 7f7f 7f80 7f7f 7f80 8080 7f7f
00066f0 8080 807f 8080 7f7f 7f7f 7f7f 7f7f 7f80
0006700 8080 7f7f 807f 807f 807f 7f7f 7f80 7f80
0006710 8080 8080 8080 8080 8080 8080 807f 8080
0006720 8080 8080 8080 7f80 7f7f 807f 7f7f 7f7f
0006730 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006740 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006760 7f80 7f7f 7f7f 7f7f 7f7f 8080 807f 7f7f
0006770 807f 7f7f 807f 8080 7f80 8080 8080 8080
0006780 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006790 7f7f 7f7f 807f 8080 8080 8080 8080 7f80
00067a0 7f7f 7f80 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
00067b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00067e0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 807f
00067f0 8080 7f80 8080 8080 8080 8080 8080 8080
0006800 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0006810 7f80 7f7f 807f 8080 7f80 7f7f 8080 8080
0006820 8080 8080 8080 8080 8080 8080 8080 7f80
0006830 807f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0006840 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006870 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0006880 7f7f 7f7f 8080 7f7f 807f 7f80 7f80 8080
0006890 8080 8080 7f80 7f80 807f 7f80 807f 7f80
00068a0 807f 807f 8080 8080 8080 8080 8080 8080
00068b0 8080 8080 7f80 7f7f 807f 807f 7f7f 7f7f
00068c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00068d0 807f 8080 8080 7f80 7f7f 7f80 7f7f 7f80
00068e0 8080 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
00068f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006900 7f7f 807f 7f7f 7f7f 7f7f 7f7f 8080 7f7f
0006910 7f7f 7f7f 807f 7f7f 8080 8080 8080 8080
0006920 8080 8080 8080 8080 8080 8080 8080 8080
0006930 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0006940 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006980 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 8080 7f7f
0006990 7f7f 807f 8080 7f7f 8080 807f 7f80 807f
00069a0 807f 7f80 807f 8080 8080 8080 8080 8080
00069b0 8080 8080 8080 8080 8080 8080 8080 8080
00069c0 8080 8080 8080 7f7f 807f 7f7f 7f7f 7f80
00069d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00069e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
00069f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006a00 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 8080
0006a10 8080 8080 8080 8080 8080 8080 7f80 7f7f
0006a20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006a30 7f7f 807f 8080 8080 8080 8080 8080 8080
0006a40 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0006a50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006a80 7f7f 7f7f 7f7f 807f 8080 7f7f 807f 8080
0006a90 8080 8080 8080 8080 8080 8080 8080 8080
0006aa0 7f7f 7f80 7f7f 7f7f 7f7f 7f80 7f7f 7f7f
0006ab0 7f7f 7f7f 8080 7f7f 8080 8080 8080 8080
0006ac0 8080 8080 8080 7f80 7f80 7f7f 7f7f 7f7f
0006ad0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006b00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0006b10 8080 7f7f 807f 8080 8080 8080 8080 8080
0006b20 8080 7f80 7f7f 807f 7f7f 7f80 8080 7f7f
0006b30 7f7f 7f7f 7f7f 7f7f 7f7f 8080 807f 8080
0006b40 8080 8080 8080 8080 8080 8080 8080 7f7f
0006b50 7f7f 7f7f 807f 7f80 7f7f 7f7f 7f7f 7f7f
0006b60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006b70 7f7f 7f80 807f 8080 8080 8080 8080 7f80
0006b80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006b90 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 8080 8080
0006ba0 807f 8080 8080 8080 8080 8080 8080 7f7f
0006bb0 7f7f 7f80 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0006bc0 7f7f 7f7f 8080 8080 8080 8080 8080 807f
0006bd0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0006be0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006c00 7f7f 807f 8080 7f80 7f7f 7f7f 7f7f 7f7f
0006c10 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006c20 7f7f 807f 8080 7f7f 8080 8080 8080 8080
0006c30 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0006c40 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 8080 8080
0006c50 8080 8080 8080 7f7f 8080 7f7f 807f 7f7f
0006c60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006c80 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f
0006c90 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 807f
0006ca0 7f80 8080 8080 8080 8080 8080 7f80 7f80
0006cb0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0006cc0 807f 7f7f 8080 8080 807f 8080 807f 8080
0006cd0 8080 8080 8080 8080 8080 8080 8080 8080
0006ce0 8080 8080 8080 807f 8080 7f80 7f7f 7f7f
0006cf0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006d00 7f7f 7f7f 807f 7f80 807f 8080 8080 8080
0006d10 8080 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
0006d20 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0006d30 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0006d40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006d90 8080 8080 8080 8080 807f 8080 8080 8080
0006da0 8080 8080 8080 8080 8080 8080 8080 8080
*
0006de0 8080 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f
0006df0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006e30 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
0006e40 8080 8080 8080 8080 8080 8080 8080 8080
*
0006e80 8080 8080 8080 8080 8080 8080 7f7f 7f7f
0006e90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006ed0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80 8080
0006ee0 8080 8080 8080 8080 8080 8080 8080 8080
*
0006f20 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0006f30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0006f60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f
0006f70 8080 8080 8080 8080 8080 8080 8080 8080
